timestamp,inlet_temp_c,outlet_temp_c,pump_status
2026-08-05 22:27:59,28.31,28.00,ON
2026-08-05 22:28:00,28.31,28.00,ON
2026-08-05 22:28:02,28.37,28.00,ON
2026-08-05 22:28:03,28.31,28.00,ON
2026-08-05 22:28:04,28.31,28.00,ON
2026-08-05 22:28:06,28.31,28.00,ON
2026-08-05 22:28:07,28.31,28.00,ON
2026-08-05 22:28:08,28.31,28.00,ON
2026-08-05 22:28:10,28.31,28.00,ON
2026-08-05 22:28:11,28.31,28.00,ON
2026-08-05 22:28:12,28.31,28.00,ON
2026-08-05 22:28:14,28.31,28.00,ON
2026-08-05 22:28:15,28.31,28.00,ON
2026-08-05 22:28:16,28.31,28.00,ON
2026-08-05 22:28:18,28.31,28.00,ON
2026-08-05 22:28:19,28.31,28.00,ON
2026-08-05 22:28:21,28.31,27.94,ON
2026-08-05 22:28:22,28.31,28.00,ON
2026-08-05 22:28:23,28.31,27.94,ON
2026-08-05 22:28:25,28.31,27.94,ON
2026-08-05 22:28:26,28.31,27.94,ON
2026-08-05 22:28:27,28.31,27.94,ON
2026-08-05 22:28:29,28.31,27.94,ON
2026-08-05 22:28:30,28.31,27.94,ON
2026-08-05 22:28:31,28.31,27.94,ON
2026-08-05 22:28:33,28.31,28.00,ON
2026-08-05 22:28:34,28.31,28.00,ON
2026-08-05 22:28:35,28.31,28.00,ON
2026-08-05 22:28:37,28.31,27.94,ON
2026-08-05 22:28:38,28.31,28.00,ON
2026-08-05 22:28:39,28.31,27.94,ON
2026-08-05 22:28:41,28.31,27.94,ON
2026-08-05 22:28:42,28.31,27.94,ON
2026-08-05 22:28:43,28.31,27.94,ON
2026-08-05 22:28:45,28.31,27.94,ON
2026-08-05 22:28:46,28.31,27.94,ON
2026-08-05 22:28:47,28.31,27.94,ON
2026-08-05 22:28:49,28.31,27.94,ON
2026-08-05 22:28:50,28.31,27.94,ON
2026-08-05 22:28:51,28.25,27.94,ON
2026-08-05 22:28:53,28.31,27.94,ON
2026-08-05 22:28:54,28.31,28.00,ON
2026-08-05 22:28:55,28.31,27.94,ON
2026-08-05 22:28:57,28.25,28.00,ON
2026-08-05 22:28:58,28.31,27.94,ON
2026-08-05 22:29:00,28.31,28.00,ON
2026-08-05 22:29:01,28.31,28.00,ON
2026-08-05 22:29:02,28.31,27.94,ON
2026-08-05 22:29:04,28.31,28.00,ON
2026-08-05 22:29:05,28.31,27.94,ON
2026-08-05 22:29:06,28.25,28.00,ON
2026-08-05 22:29:08,28.31,27.94,ON
2026-08-05 22:29:09,28.31,27.94,ON
2026-08-05 22:29:10,28.25,27.94,ON
2026-08-05 22:29:12,28.31,27.94,ON
2026-08-05 22:29:13,28.31,27.94,ON
2026-08-05 22:29:14,28.31,27.94,ON
2026-08-05 22:29:16,28.31,27.94,ON
2026-08-05 22:29:17,28.31,27.94,ON
2026-08-05 22:29:18,28.25,27.94,ON
2026-08-05 22:29:20,28.31,27.94,ON
2026-08-05 22:29:21,28.25,27.94,ON
2026-08-05 22:29:22,28.31,27.94,ON
2026-08-05 22:29:24,28.31,27.94,ON
2026-08-05 22:29:25,28.25,27.94,ON
2026-08-05 22:29:26,28.31,27.94,ON
2026-08-05 22:29:28,28.31,28.00,ON
2026-08-05 22:29:29,28.25,27.94,ON
2026-08-05 22:29:30,28.31,27.94,ON
2026-08-05 22:29:32,28.25,27.94,ON
2026-08-05 22:29:33,28.31,27.94,ON
2026-08-05 22:29:34,28.25,27.94,ON
2026-08-05 22:29:36,28.25,27.94,ON
2026-08-05 22:29:37,28.25,27.94,ON
2026-08-05 22:29:38,28.25,27.94,ON
2026-08-05 22:29:40,28.31,27.94,ON
2026-08-05 22:29:41,28.31,27.94,ON
2026-08-05 22:29:43,28.31,28.00,ON
2026-08-05 22:29:44,28.31,27.94,ON
2026-08-05 22:29:45,28.31,27.94,ON
2026-08-05 22:29:47,28.25,27.94,ON
2026-08-05 22:29:48,28.31,27.94,ON
2026-08-05 22:29:49,28.31,27.94,ON
2026-08-05 22:29:51,28.31,28.00,ON
2026-08-05 22:29:52,28.25,27.94,ON
2026-08-05 22:29:53,28.31,27.94,ON
2026-08-05 22:29:55,28.31,27.94,ON
2026-08-05 22:29:56,28.31,27.94,ON
2026-08-05 22:29:57,28.31,27.94,ON
2026-08-05 22:29:59,28.31,28.00,ON
2026-08-05 22:30:00,28.31,27.94,ON
2026-08-05 22:30:01,28.31,27.94,ON
2026-08-05 22:30:03,28.31,27.94,ON
2026-08-05 22:30:04,28.31,27.94,ON
2026-08-05 22:30:05,28.31,27.94,ON
2026-08-05 22:30:07,28.31,27.94,ON
2026-08-05 22:30:08,28.31,27.94,ON
2026-08-05 22:30:09,28.31,27.94,ON
2026-08-05 22:30:11,28.31,27.94,ON
2026-08-05 22:30:12,28.31,27.94,ON
2026-08-05 22:30:13,28.31,27.94,ON
2026-08-05 22:30:15,28.31,27.94,ON
2026-08-05 22:30:16,28.31,27.94,ON
2026-08-05 22:30:17,28.31,28.00,ON
2026-08-05 22:30:19,28.31,27.94,ON
2026-08-05 22:30:20,28.31,27.94,ON
2026-08-05 22:30:21,28.31,27.94,ON
2026-08-05 22:30:23,28.31,27.94,ON
2026-08-05 22:30:24,28.25,27.94,ON
2026-08-05 22:30:26,28.31,27.94,ON
2026-08-05 22:30:27,28.31,27.94,ON
2026-08-05 22:30:28,28.25,27.94,ON
2026-08-05 22:30:30,28.31,27.94,ON
2026-08-05 22:30:31,28.31,27.94,ON
2026-08-05 22:30:32,28.31,27.94,ON
2026-08-05 22:30:34,28.31,27.94,ON
2026-08-05 22:30:35,28.25,27.94,ON
2026-08-05 22:30:36,28.31,27.94,ON
2026-08-05 22:30:38,28.31,27.94,ON
2026-08-05 22:30:39,28.31,27.94,ON
2026-08-05 22:30:40,28.31,27.94,ON
2026-08-05 22:30:42,28.31,27.94,ON
2026-08-05 22:30:43,28.25,27.94,ON
2026-08-05 22:30:44,28.31,27.94,ON
2026-08-05 22:30:46,28.31,27.94,ON
2026-08-05 22:30:47,28.31,27.94,ON
2026-08-05 22:30:48,28.25,27.94,ON
2026-08-05 22:30:50,28.25,27.94,ON
2026-08-05 22:30:51,28.25,27.94,ON
2026-08-05 22:30:52,28.25,27.94,ON
2026-08-05 22:30:54,28.31,27.94,ON
2026-08-05 22:30:55,28.25,27.94,ON
2026-08-05 22:30:56,28.31,27.94,ON
2026-08-05 22:30:58,28.31,27.94,ON
2026-08-05 22:30:59,28.25,27.94,ON
2026-08-05 22:31:00,28.25,27.94,ON
2026-08-05 22:31:02,28.25,27.94,ON
2026-08-05 22:31:03,28.31,27.94,ON
2026-08-05 22:31:04,28.25,27.94,ON
2026-08-05 22:31:06,28.25,27.94,ON
2026-08-05 22:31:07,28.31,27.94,ON
2026-08-05 22:31:09,28.25,27.94,ON
2026-08-05 22:31:10,28.25,27.87,ON
2026-08-05 22:31:11,28.25,27.94,ON
2026-08-05 22:31:13,28.31,27.94,ON
2026-08-05 22:31:14,28.25,27.94,ON
2026-08-05 22:31:15,28.25,27.94,ON
2026-08-05 22:31:17,28.25,27.94,ON
2026-08-05 22:31:18,28.31,27.94,ON
2026-08-05 22:31:19,28.25,27.94,ON
2026-08-05 22:31:21,28.31,27.94,ON
2026-08-05 22:31:22,28.25,27.94,ON
2026-08-05 22:31:23,28.25,27.94,ON
2026-08-05 22:31:25,28.31,27.94,ON
2026-08-05 22:31:26,28.25,27.94,ON
2026-08-05 22:31:27,28.25,27.94,ON
2026-08-05 22:31:29,28.25,27.94,ON
2026-08-05 22:31:30,28.25,27.94,ON
2026-08-05 22:31:31,28.25,27.94,ON
2026-08-05 22:31:33,28.25,27.94,ON
2026-08-05 22:31:34,28.31,27.87,ON
2026-08-05 22:31:35,28.31,27.94,ON
2026-08-05 22:31:37,28.25,27.94,ON
2026-08-05 22:31:38,28.25,27.94,ON
2026-08-05 22:31:39,28.25,27.94,ON
2026-08-05 22:31:41,28.31,27.94,ON
2026-08-05 22:31:42,28.25,27.94,ON
2026-08-05 22:31:43,28.31,27.94,ON
2026-08-05 22:31:45,28.31,27.94,ON
2026-08-05 22:31:46,28.25,27.87,ON
2026-08-05 22:31:48,28.25,27.94,ON
2026-08-05 22:31:49,28.31,27.87,ON
2026-08-05 22:31:50,28.25,27.94,ON
2026-08-05 22:31:52,28.25,27.87,ON
2026-08-05 22:31:53,28.25,27.94,ON
2026-08-05 22:31:54,28.25,27.94,ON
2026-08-05 22:31:56,28.25,27.87,ON
2026-08-05 22:31:57,28.25,27.94,ON
2026-08-05 22:31:58,28.31,27.94,ON
2026-08-05 22:32:00,28.25,27.94,ON
2026-08-05 22:32:01,28.25,27.94,ON
2026-08-05 22:32:02,28.25,27.94,ON
2026-08-05 22:32:04,28.25,27.87,ON
2026-08-05 22:32:05,28.25,27.94,ON
2026-08-05 22:32:06,28.25,27.87,ON
2026-08-05 22:32:08,28.25,27.87,ON
2026-08-05 22:32:09,28.25,27.94,ON
2026-08-05 22:32:10,28.25,27.94,ON
2026-08-05 22:32:12,28.25,27.94,ON
2026-08-05 22:32:13,28.25,27.94,ON
2026-08-05 22:32:14,28.25,27.94,ON
2026-08-05 22:32:16,28.25,27.94,ON
2026-08-05 22:32:17,28.25,27.94,ON
2026-08-05 22:32:18,28.25,27.94,ON
2026-08-05 22:32:20,28.25,27.94,ON
2026-08-05 22:32:21,28.25,27.87,ON
2026-08-05 22:32:22,28.31,27.94,ON
2026-08-05 22:32:24,28.31,27.94,ON
2026-08-05 22:32:25,28.25,27.87,ON
2026-08-05 22:32:26,28.25,27.94,ON
2026-08-05 22:32:28,28.31,27.94,ON
2026-08-05 22:32:29,28.25,27.94,ON
2026-08-05 22:32:31,28.31,27.94,ON
2026-08-05 22:32:32,28.31,27.94,ON
2026-08-05 22:32:33,28.31,27.94,ON
2026-08-05 22:32:35,28.31,27.94,ON
2026-08-05 22:32:36,28.25,27.87,ON
2026-08-05 22:32:37,28.25,27.87,ON
2026-08-05 22:32:39,28.31,27.94,ON
2026-08-05 22:32:40,28.25,27.94,ON
2026-08-05 22:32:41,28.25,27.87,ON
2026-08-05 22:32:43,28.25,27.94,ON
2026-08-05 22:32:44,28.31,27.94,ON
2026-08-05 22:32:45,28.25,27.94,ON
2026-08-05 22:32:47,28.25,27.87,ON
2026-08-05 22:32:48,28.31,27.94,ON
2026-08-05 22:32:49,28.25,27.94,ON
2026-08-05 22:32:51,28.25,27.94,ON
2026-08-05 22:32:52,28.25,27.87,ON
2026-08-05 22:32:53,28.25,27.94,ON
2026-08-05 22:32:55,28.25,27.87,ON
2026-08-05 22:32:56,28.25,27.87,ON
2026-08-05 22:32:57,28.25,27.87,ON
2026-08-05 22:32:59,28.25,27.94,ON
2026-08-05 22:33:00,28.25,27.87,ON
2026-08-05 22:33:01,28.25,27.94,ON
2026-08-05 22:33:03,28.25,27.87,ON
2026-08-05 22:33:04,28.25,27.87,ON
2026-08-05 22:33:05,28.25,27.87,ON
2026-08-05 22:33:07,28.25,27.87,ON
2026-08-05 22:33:08,28.25,27.87,ON
2026-08-05 22:33:09,28.25,27.87,ON
2026-08-05 22:33:11,28.25,27.87,ON
2026-08-05 22:33:12,28.25,27.87,ON
2026-08-05 22:33:14,28.25,27.87,ON
2026-08-05 22:33:15,28.25,27.87,ON
2026-08-05 22:33:16,28.25,27.87,ON
2026-08-05 22:33:18,28.25,27.87,ON
2026-08-05 22:33:19,28.25,27.94,ON
2026-08-05 22:33:20,28.25,27.87,ON
2026-08-05 22:33:22,28.25,27.87,ON
2026-08-05 22:33:23,28.25,27.87,ON
2026-08-05 22:33:24,28.25,27.87,ON
2026-08-05 22:33:26,28.25,27.87,ON
2026-08-05 22:33:27,28.25,27.87,ON
2026-08-05 22:33:28,28.25,27.87,ON
2026-08-05 22:33:30,28.25,27.87,ON
2026-08-05 22:33:31,28.25,27.87,ON
2026-08-05 22:33:32,28.25,27.87,ON
2026-08-05 22:33:34,28.25,27.87,ON
2026-08-05 22:33:35,28.25,27.87,ON
2026-08-05 22:33:36,28.25,27.87,ON
2026-08-05 22:33:38,28.25,27.87,ON
2026-08-05 22:33:39,28.25,27.87,ON
2026-08-05 22:33:40,28.25,27.87,ON
2026-08-05 22:33:42,28.25,27.87,ON
2026-08-05 22:33:43,28.25,27.87,ON
2026-08-05 22:33:44,28.25,27.87,ON
2026-08-05 22:33:46,28.25,27.87,ON
2026-08-05 22:33:47,28.25,27.87,ON
2026-08-05 22:33:48,28.25,27.87,ON
2026-08-05 22:33:50,28.25,27.87,ON
2026-08-05 22:33:51,28.25,27.81,ON
2026-08-05 22:33:53,28.25,27.87,ON
2026-08-05 22:33:54,28.19,27.87,ON
2026-08-05 22:33:55,28.25,27.87,ON
2026-08-05 22:33:57,28.25,27.81,ON
2026-08-05 22:33:58,28.25,27.87,ON
2026-08-05 22:33:59,28.25,27.87,ON
2026-08-05 22:34:01,28.25,27.87,ON
2026-08-05 22:34:02,28.25,27.81,ON
2026-08-05 22:34:03,28.25,27.87,ON
2026-08-05 22:34:05,28.25,27.87,ON
2026-08-05 22:34:06,28.25,27.87,ON
2026-08-05 22:34:07,28.25,27.87,ON
2026-08-05 22:34:09,28.25,27.87,ON
2026-08-05 22:34:10,28.25,27.87,ON
2026-08-05 22:34:11,28.25,27.87,ON
2026-08-05 22:34:13,28.25,27.81,ON
2026-08-05 22:34:14,28.25,27.87,ON
2026-08-05 22:34:15,28.25,27.87,ON
2026-08-05 22:34:17,28.25,27.81,ON
2026-08-05 22:34:18,28.25,27.81,ON
2026-08-05 22:34:19,28.25,27.81,ON
2026-08-05 22:34:21,28.19,27.81,ON
2026-08-05 22:34:22,28.19,27.87,ON
2026-08-05 22:34:23,28.25,27.81,ON
2026-08-05 22:34:25,28.25,27.81,ON
2026-08-05 22:34:26,28.25,27.81,ON
2026-08-05 22:34:27,28.19,27.87,ON
2026-08-05 22:34:29,28.19,27.81,ON
2026-08-05 22:34:30,28.25,27.81,ON
2026-08-05 22:34:31,28.25,27.81,ON
2026-08-05 22:34:33,28.19,27.81,ON
2026-08-05 22:34:34,28.25,27.81,ON
2026-08-05 22:34:36,28.25,27.81,ON
2026-08-05 22:34:37,28.19,27.81,ON
2026-08-05 22:34:38,28.19,27.81,ON
2026-08-05 22:34:40,28.25,27.81,ON
2026-08-05 22:34:41,28.19,27.81,ON
2026-08-05 22:34:42,28.25,27.81,ON
2026-08-05 22:34:44,28.19,27.81,ON
2026-08-05 22:34:45,28.19,27.81,ON
2026-08-05 22:34:46,28.19,27.81,ON
2026-08-05 22:34:48,28.19,27.81,ON
2026-08-05 22:34:49,28.19,27.81,ON
2026-08-05 22:34:50,28.19,27.87,ON
2026-08-05 22:34:52,28.25,27.81,ON
2026-08-05 22:34:53,28.19,27.87,ON
2026-08-05 22:34:54,28.19,27.81,ON
2026-08-05 22:34:56,28.19,27.81,ON
2026-08-05 22:34:57,28.25,27.81,ON
2026-08-05 22:34:58,28.19,27.81,ON
2026-08-05 22:35:00,28.19,27.81,ON
2026-08-05 22:35:01,28.19,27.81,ON
2026-08-05 22:35:02,28.19,27.81,ON
2026-08-05 22:35:04,28.19,27.81,ON
2026-08-05 22:35:05,28.19,27.81,ON
2026-08-05 22:35:06,28.19,27.87,ON
2026-08-05 22:35:08,28.25,27.81,ON
2026-08-05 22:35:09,28.19,27.81,ON
2026-08-05 22:35:10,28.19,27.81,ON
2026-08-05 22:35:12,28.19,27.81,ON
2026-08-05 22:35:13,28.19,27.87,ON
2026-08-05 22:35:14,28.19,27.81,ON
2026-08-05 22:35:16,28.19,27.81,ON
2026-08-05 22:35:17,28.19,27.81,ON
2026-08-05 22:35:19,28.19,27.81,ON
2026-08-05 22:35:20,28.19,27.81,ON
2026-08-05 22:35:21,28.19,27.81,ON
2026-08-05 22:35:23,28.19,27.81,ON
2026-08-05 22:35:24,28.19,27.87,ON
2026-08-05 22:35:25,28.19,27.87,ON
2026-08-05 22:35:27,28.19,27.81,ON
2026-08-05 22:35:28,28.19,27.81,ON
2026-08-05 22:35:29,28.25,27.81,ON
2026-08-05 22:35:31,28.25,27.81,ON
2026-08-05 22:35:32,28.19,27.81,ON
2026-08-05 22:35:33,28.19,27.81,ON
2026-08-05 22:35:35,28.19,27.81,ON
2026-08-05 22:35:36,28.19,27.81,ON
2026-08-05 22:35:37,28.19,27.81,ON
2026-08-05 22:35:39,28.19,27.81,ON
2026-08-05 22:35:40,28.19,27.81,ON
2026-08-05 22:35:41,28.19,27.81,ON
2026-08-05 22:35:43,28.19,27.81,ON
2026-08-05 22:35:44,28.19,27.81,ON
2026-08-05 22:35:45,28.19,27.81,ON
2026-08-05 22:35:47,28.19,27.81,ON
2026-08-05 22:35:48,28.19,27.81,ON
2026-08-05 22:35:49,28.19,27.81,ON
2026-08-05 22:35:51,28.19,27.81,ON
2026-08-05 22:35:52,28.19,27.81,ON
2026-08-05 22:35:53,28.19,27.81,ON
2026-08-05 22:35:55,28.19,27.81,ON
2026-08-05 22:35:56,28.19,27.81,ON
2026-08-05 22:35:58,28.19,27.81,ON
2026-08-05 22:35:59,28.19,27.81,ON
2026-08-05 22:36:00,28.19,27.81,ON
2026-08-05 22:36:02,28.19,27.81,ON
2026-08-05 22:36:03,28.19,27.81,ON
2026-08-05 22:36:04,28.19,27.75,ON
2026-08-05 22:36:06,28.19,27.81,ON
2026-08-05 22:36:07,28.19,27.81,ON
2026-08-05 22:36:08,28.19,27.81,ON
2026-08-05 22:36:10,28.19,27.87,ON
2026-08-05 22:36:11,28.19,27.75,ON
2026-08-05 22:36:12,28.19,27.81,ON
2026-08-05 22:36:14,28.19,27.75,ON
2026-08-05 22:36:15,28.19,27.81,ON
2026-08-05 22:36:16,28.19,27.81,ON
2026-08-05 22:36:18,28.19,27.75,ON
2026-08-05 22:36:19,28.19,27.81,ON
2026-08-05 22:36:20,28.19,27.81,ON
2026-08-05 22:36:22,28.19,27.81,ON
2026-08-05 22:36:23,28.19,27.81,ON
2026-08-05 22:36:24,28.19,27.81,ON
2026-08-05 22:36:26,28.19,27.81,ON
2026-08-05 22:36:27,28.19,27.81,ON
2026-08-05 22:36:28,28.19,27.81,ON
2026-08-05 22:36:30,28.19,27.81,ON
2026-08-05 22:36:31,28.19,27.81,ON
2026-08-05 22:36:32,28.19,27.81,ON
2026-08-05 22:36:34,28.19,27.75,ON
2026-08-05 22:36:35,28.19,27.81,ON
2026-08-05 22:36:36,28.19,27.81,ON
2026-08-05 22:36:38,28.19,27.81,ON
2026-08-05 22:36:39,28.19,27.81,ON
2026-08-05 22:36:41,28.19,27.81,ON
2026-08-05 22:36:42,28.19,27.81,ON
2026-08-05 22:36:43,28.19,27.81,ON
2026-08-05 22:36:45,28.19,27.75,ON
2026-08-05 22:36:46,28.19,27.81,ON
2026-08-05 22:36:47,28.19,27.81,ON
2026-08-05 22:36:49,28.19,27.81,ON
2026-08-05 22:36:50,28.19,27.81,ON
2026-08-05 22:36:51,28.19,27.75,ON
2026-08-05 22:36:53,28.19,27.75,ON
2026-08-05 22:36:54,28.19,27.81,ON
2026-08-05 22:36:55,28.19,27.81,ON
2026-08-05 22:36:57,28.19,27.81,ON
2026-08-05 22:36:58,28.19,27.75,ON
2026-08-05 22:36:59,28.19,27.81,ON
2026-08-05 22:37:01,28.12,27.75,ON
2026-08-05 22:37:02,28.19,27.75,ON
2026-08-05 22:37:03,28.19,27.81,ON
2026-08-05 22:37:05,28.19,27.75,ON
2026-08-05 22:37:06,28.19,27.75,ON
2026-08-05 22:37:07,28.12,27.75,ON
2026-08-05 22:37:09,28.19,27.81,ON
2026-08-05 22:37:10,28.19,27.81,ON
2026-08-05 22:37:11,28.19,27.81,ON
2026-08-05 22:37:13,28.19,27.81,ON
2026-08-05 22:37:14,28.19,27.75,ON
2026-08-05 22:37:15,28.19,27.75,ON
2026-08-05 22:37:17,28.19,27.75,ON
2026-08-05 22:37:18,28.19,27.81,ON
2026-08-05 22:37:19,28.19,27.75,ON
2026-08-05 22:37:21,28.19,27.75,ON
2026-08-05 22:37:22,28.19,27.75,ON
2026-08-05 22:37:24,28.19,27.75,ON
2026-08-05 22:37:25,28.19,27.75,ON
2026-08-05 22:37:26,28.19,27.75,ON
2026-08-05 22:37:28,28.19,27.75,ON
2026-08-05 22:37:29,28.19,27.75,ON
2026-08-05 22:37:30,28.19,27.81,ON
2026-08-05 22:37:32,28.19,27.75,ON
2026-08-05 22:37:33,28.19,27.81,ON
2026-08-05 22:37:34,28.19,27.81,ON
2026-08-05 22:37:36,28.19,27.75,ON
2026-08-05 22:37:37,28.19,27.81,ON
2026-08-05 22:37:38,28.19,27.81,ON
2026-08-05 22:37:40,28.19,27.75,ON
2026-08-05 22:37:41,28.19,27.81,ON
2026-08-05 22:37:42,28.19,27.75,ON
2026-08-05 22:37:44,28.19,27.81,ON
2026-08-05 22:37:45,28.19,27.81,ON
2026-08-05 22:37:46,28.19,27.75,ON
2026-08-05 22:37:48,28.19,27.75,ON
2026-08-05 22:37:49,28.19,27.81,ON
2026-08-05 22:37:50,28.19,27.81,ON
2026-08-05 22:37:52,28.19,27.81,ON
2026-08-05 22:37:53,28.19,27.75,ON
2026-08-05 22:37:54,28.19,27.81,ON
2026-08-05 22:37:56,28.19,27.75,ON
2026-08-05 22:37:57,28.19,27.75,ON
2026-08-05 22:37:58,28.19,27.81,ON
2026-08-05 22:38:00,28.19,27.81,ON
2026-08-05 22:38:01,28.12,27.75,ON
2026-08-05 22:38:03,28.19,27.75,ON
2026-08-05 22:38:04,28.19,27.81,ON
2026-08-05 22:38:05,28.19,27.75,ON
2026-08-05 22:38:07,28.19,27.75,ON
2026-08-05 22:38:08,28.12,27.75,ON
2026-08-05 22:38:09,28.19,27.75,ON
2026-08-05 22:38:11,28.12,27.81,ON
2026-08-05 22:38:12,28.19,27.75,ON
2026-08-05 22:38:13,28.19,27.75,ON
2026-08-05 22:38:15,28.19,27.81,ON
2026-08-05 22:38:16,28.19,27.75,ON
2026-08-05 22:38:17,28.19,27.81,ON
2026-08-05 22:38:19,28.19,27.75,ON
2026-08-05 22:38:20,28.19,27.75,ON
2026-08-05 22:38:21,28.19,27.75,ON
2026-08-05 22:38:23,28.19,27.75,ON
2026-08-05 22:38:24,28.19,27.75,ON
2026-08-05 22:38:25,28.19,27.81,ON
2026-08-05 22:38:27,28.19,27.81,ON
2026-08-05 22:38:28,28.19,27.81,ON
2026-08-05 22:38:29,28.19,27.75,ON
2026-08-05 22:38:31,28.12,27.81,ON
2026-08-05 22:38:32,28.19,27.75,ON
2026-08-05 22:38:33,28.19,27.75,ON
2026-08-05 22:38:35,28.19,27.75,ON
2026-08-05 22:38:36,28.19,27.75,ON
2026-08-05 22:38:37,28.12,27.75,ON
2026-08-05 22:38:39,28.19,27.75,ON
2026-08-05 22:38:40,28.19,27.81,ON
2026-08-05 22:38:41,28.12,27.75,ON
2026-08-05 22:38:43,28.12,27.75,ON
2026-08-05 22:38:44,28.12,27.75,ON
2026-08-05 22:38:46,28.12,27.75,ON
2026-08-05 22:38:47,28.19,27.75,ON
2026-08-05 22:38:48,28.12,27.75,ON
2026-08-05 22:38:50,28.19,27.75,ON
2026-08-05 22:38:51,28.19,27.75,ON
2026-08-05 22:38:52,28.12,27.75,ON
2026-08-05 22:38:54,28.19,27.75,ON
2026-08-05 22:38:55,28.12,27.75,ON
2026-08-05 22:38:56,28.19,27.81,ON
2026-08-05 22:38:58,28.12,27.75,ON
2026-08-05 22:38:59,28.12,27.75,ON
2026-08-05 22:39:00,28.12,27.75,ON
2026-08-05 22:39:02,28.12,27.75,ON
2026-08-05 22:39:03,28.12,27.75,ON
2026-08-05 22:39:04,28.12,27.75,ON
2026-08-05 22:39:06,28.19,27.75,ON
2026-08-05 22:39:07,28.12,27.75,ON
2026-08-05 22:39:08,28.12,27.75,ON
2026-08-05 22:39:10,28.19,27.75,ON
2026-08-05 22:39:11,28.19,27.75,ON
2026-08-05 22:39:12,28.19,27.75,ON
2026-08-05 22:39:14,28.12,27.75,ON
2026-08-05 22:39:15,28.12,27.75,ON
2026-08-05 22:39:16,28.19,27.75,ON
2026-08-05 22:39:18,28.12,27.75,ON
2026-08-05 22:39:19,28.12,27.75,ON
2026-08-05 22:39:20,28.19,27.75,ON
2026-08-05 22:39:22,28.19,27.75,ON
2026-08-05 22:39:23,28.12,27.75,ON
2026-08-05 22:39:24,28.19,27.75,ON
2026-08-05 22:39:26,28.12,27.75,ON
2026-08-05 22:39:27,28.12,27.75,ON
2026-08-05 22:39:29,28.12,27.75,ON
2026-08-05 22:39:30,28.12,27.75,ON
2026-08-05 22:39:31,28.12,27.75,ON
2026-08-05 22:39:33,28.12,27.75,ON
2026-08-05 22:39:34,28.12,27.75,ON
2026-08-05 22:39:35,28.12,27.75,ON
2026-08-05 22:39:37,28.19,27.75,ON
2026-08-05 22:39:38,28.12,27.75,ON
2026-08-05 22:39:39,28.12,27.75,ON
2026-08-05 22:39:41,28.12,27.75,ON
2026-08-05 22:39:42,28.12,27.75,ON
2026-08-05 22:39:43,28.12,27.75,ON
2026-08-05 22:39:45,28.12,27.75,ON
2026-08-05 22:39:46,28.19,27.75,ON
2026-08-05 22:39:47,28.12,27.75,ON
2026-08-05 22:39:49,28.19,27.75,ON
2026-08-05 22:39:50,28.19,27.75,ON
2026-08-05 22:39:51,28.12,27.75,ON
2026-08-05 22:39:53,28.12,27.75,ON
2026-08-05 22:39:54,28.12,27.75,ON
2026-08-05 22:39:55,28.12,27.75,ON
2026-08-05 22:39:57,28.12,27.75,ON
2026-08-05 22:39:58,28.12,27.69,ON
2026-08-05 22:39:59,28.12,27.75,ON
2026-08-05 22:40:01,28.12,27.69,ON
2026-08-05 22:40:02,28.12,27.75,ON
2026-08-05 22:40:03,28.12,27.69,ON
2026-08-05 22:40:05,28.12,27.75,ON
2026-08-05 22:40:06,28.12,27.69,ON
2026-08-05 22:40:08,28.12,27.75,ON
2026-08-05 22:40:09,28.12,27.69,ON
2026-08-05 22:40:10,28.12,27.75,ON
2026-08-05 22:40:12,28.12,27.69,ON
2026-08-05 22:40:13,28.06,27.69,ON
2026-08-05 22:40:14,28.12,27.69,ON
2026-08-05 22:40:16,28.12,27.69,ON
2026-08-05 22:40:17,28.12,27.69,ON
2026-08-05 22:40:18,28.12,27.69,ON
2026-08-05 22:40:20,28.06,27.69,ON
2026-08-05 22:40:21,28.12,27.69,ON
2026-08-05 22:40:22,28.12,27.69,ON
2026-08-05 22:40:24,28.12,27.69,ON
2026-08-05 22:40:25,28.06,27.69,ON
2026-08-05 22:40:26,28.12,27.69,ON
2026-08-05 22:40:28,28.12,27.69,ON
2026-08-05 22:40:29,28.12,27.69,ON
2026-08-05 22:40:30,28.12,27.69,ON
2026-08-05 22:40:32,28.12,27.69,ON
2026-08-05 22:40:33,28.12,27.69,ON
2026-08-05 22:40:34,28.12,27.69,ON
2026-08-05 22:40:36,28.06,27.75,ON
2026-08-05 22:40:37,28.12,27.69,ON
2026-08-05 22:40:38,28.12,27.69,ON
2026-08-05 22:40:40,28.12,27.69,ON
2026-08-05 22:40:41,28.06,27.69,ON
2026-08-05 22:40:42,28.06,27.69,ON
2026-08-05 22:40:44,28.12,27.69,ON
2026-08-05 22:40:45,28.06,27.69,ON
2026-08-05 22:40:46,28.06,27.69,ON
2026-08-05 22:40:48,28.12,27.69,ON
2026-08-05 22:40:49,28.12,27.69,ON
2026-08-05 22:40:51,28.06,27.69,ON
2026-08-05 22:40:52,28.06,27.69,ON
2026-08-05 22:40:53,28.12,27.69,ON
2026-08-05 22:40:55,28.06,27.69,ON
2026-08-05 22:40:56,28.12,27.69,ON
2026-08-05 22:40:57,28.12,27.69,ON
2026-08-05 22:40:59,28.06,27.69,ON
2026-08-05 22:41:00,28.12,27.69,ON
